,record_id,invalid_value,source_column
0,GM-00889,0,quantity_raw
1,GM-00867,-2,quantity_raw
2,GM-01451,-1,quantity_raw
3,GM-01870,0,quantity_raw
4,GM-01597,-2,quantity_raw
5,GM-01411,-2,quantity_raw
6,GM-00576,250 pcs,quantity_raw
7,GM-00108,-2,quantity_raw
8,GM-00117,0,quantity_raw
9,GM-01885,-3,quantity_raw
10,GM-00545,-1,quantity_raw
11,GM-01070,-1,quantity_raw
12,GM-00854,-1,quantity_raw
13,GM-01881,-1,quantity_raw
14,GM-00822,-3,quantity_raw
15,GM-00224,250,quantity_raw
16,GM-00381,-4,quantity_raw
17,GM-00359,0,quantity_raw
18,GM-01113,250 pcs,quantity_raw
19,GM-01340,-2,quantity_raw
20,GM-01309,-1,quantity_raw
21,GM-01771,-1,quantity_raw
22,GM-00943,-3,quantity_raw
23,GM-01420,-1,quantity_raw
24,GM-01352,0,quantity_raw
25,GM-01878,0,quantity_raw
26,GM-01892,999,quantity_raw
27,GM-01964,-2,quantity_raw
28,GM-01232,-1,quantity_raw
29,GM-00835,0,quantity_raw
30,GM-01513,-1,quantity_raw
31,GM-01447,-6,quantity_raw
32,GM-01023,250,quantity_raw
33,GM-00538,0,quantity_raw
34,GM-01296,-1,quantity_raw
35,GM-01212,-1,quantity_raw
36,GM-00188,-1,quantity_raw
37,GM-01662,-2,quantity_raw
38,GM-01930,0,quantity_raw
39,GM-01198,-2,quantity_raw
40,GM-01436,250,quantity_raw
41,GM-00852,250,quantity_raw
42,GM-00690,250,quantity_raw
43,GM-00956,-1,quantity_raw
44,GM-01454,-10,quantity_raw
45,GM-01286,0,quantity_raw
46,GM-01068,0,quantity_raw
47,GM-00711,0,quantity_raw
48,GM-00835,0,quantity_raw
49,GM-00305,0,quantity_raw
50,GM-01259,-1,quantity_raw
51,GM-00936,0,quantity_raw
52,GM-00744,-1,quantity_raw
53,GM-00469,-1,quantity_raw
54,GM-01612,-3,quantity_raw
55,GM-01567,0,quantity_raw
56,GM-00671,999,quantity_raw
57,GM-01210,-4,quantity_raw
58,GM-01639,-1,quantity_raw
59,GM-01608,-1,quantity_raw
60,GM-00835,0,quantity_raw
61,GM-00485,-2,quantity_raw
62,GM-00260,0,quantity_raw
63,GM-00939,-2,quantity_raw
64,GM-00217,-1,quantity_raw
65,GM-01841,-3,quantity_raw
66,GM-00109,-2,quantity_raw
67,GM-01589,0,quantity_raw
68,GM-00351,0,quantity_raw
69,GM-01513,-1,quantity_raw
